"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04060","Cytokine-cytokine receptor interaction","115/785","297/8622",1.2844290803383e-45,4.08448447547581e-43,2.37957387515307e-43,"920/5617/355/3553/3558/3569/3576/3586/7124/4049/2056/1437/3557/3952/7132/268/3593/1435/282618/3458/3440/3439/3565/3627/6347/3605/7040/9235/50616/282616/282617/3452/23495/10148/1440/2688/3977/3588/3606/7852/3552/6356/6362/6351/4283/6348/6363/3456/3574/3601/3600/1236/3596/3567/5196/959/8600/943/6352/939/970/8784/4803/10663/58191/3579/1234/1524/6376/6366/3603/9518/59067/10344/6387/6346/3559/90865/51561/6373/4982/3570/246778/643/2833/1233/1235/53342/1232/8743/3454/3560/6368/2919/90/10850/3451/85480/659/1436/3604/10803/3455/1896/6361/5008/9560/1443/3575/6364/56477/3460/8718/27178/84639",115
"hsa04061","Viral protein interaction with cytokine and cytokine receptor","50/785","100/8622",2.66594692070169e-26,4.23885560391569e-24,2.46950872654473e-24,"3558/3569/3576/3586/7124/4049/7132/1435/3627/6347/3588/3606/7852/6356/6362/6351/4283/6348/6363/1236/5196/6352/3579/1234/1524/6376/6366/10344/6387/6346/3559/6373/3570/643/2833/1233/1235/1232/8743/3560/6368/2919/10850/1436/10803/6361/9560/6364/56477/27178",50
"hsa05171","Coronavirus disease - COVID-19","73/785","232/8622",1.54774030786852e-22,1.64060472634063e-20,9.55797523455649e-21,"7099/3553/3558/3569/3576/7124/1437/114548/7132/59272/7113/3593/4790/3440/3439/2244/3627/6347/1956/7097/3452/64135/629/718/712/7450/1440/6868/6772/715/8517/5295/2353/4153/834/8829/3456/4599/4600/4312/4314/2147/1636/1432/6235/6403/5648/1675/721/728/6774/23586/7098/51284/51311/3716/3661/3570/7297/185/115004/340061/6850/4938/3454/6194/3451/3455/1536/51135/2212/9636/727",73
"hsa05323","Rheumatoid arthritis","44/785","93/8622",4.96018613583038e-22,3.94334797798515e-20,2.29734936817407e-20,"7099/3553/3569/3576/7124/7422/1437/940/1435/3458/1493/1514/6347/3605/7040/7097/3383/2353/3606/3552/284/941/6348/5741/3600/4312/4314/3122/8600/6352/7010/2321/3123/942/3689/6387/51561/3117/3683/2919/3112/23545/6364/3119",44
"hsa04610","Complement and coagulation cascades","41/785","86/8622",9.13816891891134e-21,5.45321410040589e-19,3.17698007835629e-19,"3684/2/2244/7448/629/718/712/7450/715/4153/5345/2147/1380/5265/5648/710/722/5627/1675/5054/721/728/3075/2155/2157/5328/5329/3689/2159/7056/5624/2152/3078/462/4179/3687/5327/2153/3827/3426/727",41
"hsa04620","Toll-like receptor signaling pathway","46/785","108/8622",1.25977463086923e-20,5.45321410040589e-19,3.17698007835629e-19,"7099/3553/3569/3576/7124/3593/4790/3440/3439/3627/7097/3452/6772/8517/5295/2353/941/6351/4283/6348/3456/3929/1432/6352/841/7098/51284/51311/7096/7100/10333/3716/942/207/3661/6373/7297/929/54106/5609/6696/3454/3451/3455/51135/9560",46
"hsa05164","Influenza A","59/785","171/8622",1.29579572499591e-20,5.45321410040589e-19,3.17698007835629e-19,"355/7099/3553/3569/3576/7124/114548/29108/7132/7113/3593/4790/3458/3440/3439/2033/3627/6347/3452/64135/3383/6772/8517/5295/3606/3552/834/3456/4599/4600/3122/7416/6352/841/9021/836/23586/7098/51284/3123/3716/207/3661/1965/90865/3117/7297/56649/8743/4938/3454/3451/578/3455/51135/3112/10482/3119/3460",59
"hsa04630","JAK-STAT signaling pathway","58/785","166/8622",1.3718777611084e-20,5.45321410040589e-19,3.17698007835629e-19,"5617/3558/3569/3586/2056/1437/2670/3952/3593/282618/3458/3440/3439/2033/3565/50616/1956/282616/282617/3452/1440/2688/3977/6772/5295/3588/2475/3456/3574/3601/3600/3596/3567/9021/6774/3716/207/59067/3559/51561/3570/7297/246778/5156/1026/3454/3560/3265/3451/85480/3455/8651/5008/5159/1443/3575/3460/8027",58
"hsa05321","Inflammatory bowel disease","35/785","65/8622",3.90547293888044e-20,1.37993377173775e-18,8.03933610810476e-19,"7099/3553/3558/3569/3586/7124/3593/4790/3458/3565/3605/7040/50616/7097/6772/3606/3552/3596/3567/64127/3122/50943/6774/7100/3123/59067/51561/30009/3117/4094/4088/6097/3112/3119/3460",35
"hsa05152","Tuberculosis","60/785","180/8622",4.37312254114282e-20,1.39065296808342e-18,8.10178491832776e-19,"3684/7099/3553/3569/3586/7124/7132/3593/4790/3458/3440/3439/2209/2033/7040/7097/3452/718/6772/5289/3588/3606/3552/2214/3456/3929/64127/972/3122/1432/387/841/836/7096/10333/3123/3716/6714/207/3689/51561/3916/3117/820/929/64581/6850/54106/7421/8877/4843/3451/2213/3687/51135/3112/2212/23545/3119/3460",60
"hsa05133","Pertussis","37/785","76/8622",2.99359634284309e-19,8.65421488203729e-18,5.04184647215678e-18,"3684/7099/3553/3569/3576/3586/7124/114548/29108/3593/4790/718/712/1072/715/2353/3552/834/1432/710/722/387/836/721/10392/3688/3689/3661/51561/929/2770/4843/653509/3659/51135/840/727",37
"hsa05417","Lipid and atherosclerosis","65/785","215/8622",3.90258223082554e-19,1.03418429116877e-17,6.02503923355521e-18,"355/7099/3553/3569/3576/7124/114548/29108/7132/3593/4790/3440/3439/3845/4780/6347/7097/7412/3452/6401/3383/4318/8517/5295/2353/5468/3606/6348/834/6648/3456/3929/335/4312/4314/959/1432/7186/6403/387/6352/841/836/6774/10333/5747/6714/207/3661/1965/177/653361/7157/3309/929/8743/338/5609/1649/2919/3265/3451/1536/51135/840",65
"hsa04940","Type I diabetes mellitus","26/785","43/8622",5.54524164892946e-17,1.23617427994415e-15,7.20180977392157e-16,"3630/355/3553/3558/7124/4049/940/3593/3458/5551/5798/3552/941/2572/3002/2571/3122/3107/3105/3123/942/3117/3106/5799/3112/3119",26
"hsa04668","TNF signaling pathway","43/785","114/8622",5.62905236584837e-17,1.23617427994415e-15,7.20180977392157e-16,"355/3553/3569/7124/4049/1437/7132/1435/4790/3627/6347/7412/6401/3383/4318/8517/5295/2353/3726/10059/3456/3600/4314/64127/1432/7186/1906/6352/841/9021/836/6376/207/2277/5743/5609/3659/2919/11035/83737/331/840/6364",43
"hsa05144","Malaria","28/785","50/8622",5.83101075445354e-17,1.23617427994415e-15,7.20180977392157e-16,"7099/3553/3569/3576/3586/7124/3458/6347/7040/7097/7412/6401/1440/3383/3082/3606/5175/959/6403/22914/6382/3689/3039/7058/54106/3683/975/3820",28
"hsa04640","Hematopoietic cell lineage","39/785","99/8622",2.89092897694482e-16,5.74572134167783e-15,3.34739144698874e-15,"920/3684/3553/3569/7124/2056/1437/930/925/1435/4254/3815/2209/3565/1440/3552/952/3574/3567/1380/3122/947/3123/3673/933/4311/3559/960/3570/3117/928/929/926/2811/1436/911/3112/3575/3119",39
"hsa05167","Kaposi sarcoma-associated herpesvirus infection","56/785","194/8622",1.23494227168299e-15,2.31006848467759e-14,1.34581944158641e-14,"355/3569/3576/7422/1437/7132/4790/3440/3439/3845/1499/2033/3091/3452/718/285/3383/6772/8517/5289/5295/2475/2353/3456/1432/7186/841/836/3107/2247/1234/6774/7098/3105/3716/942/6714/207/3661/7297/7157/1233/5743/3106/1026/6850/1232/5609/3454/131450/2919/3265/3451/578/3455/5925",56
